City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Dunedin,NZ,-45.8742,170.5036,286.58,92,100,5.62,overcast clouds
1,Upernavik,GL,72.7868,-56.1549,242.52,98,81,2.87,broken clouds
2,Punta Arenas,CL,-53.15,-70.9167,286.21,67,0,5.14,clear sky
3,Rikitea,PF,-23.1203,-134.9692,299.19,77,34,8.17,light rain
4,Busselton,AU,-33.65,115.3333,292.48,60,4,3.23,clear sky
5,Atuona,PF,-9.8,-139.0333,299.18,69,2,5.65,clear sky
6,Palana,RU,59.1167,159.9667,253.95,94,77,3.29,broken clouds
7,Penticton,CA,49.4806,-119.5858,279.03,87,75,2.06,broken clouds
8,Hithadhoo,MV,-0.6,73.0833,300.57,75,100,5.36,overcast clouds
9,Lochgilphead,GB,56.038,-5.4321,279.53,81,69,9.01,broken clouds
10,Arraial do Cabo,BR,-22.9661,-42.0278,297.07,100,75,1.03,broken clouds
11,Mataura,NZ,-46.1927,168.8643,285.32,94,100,1.64,overcast clouds
12,Esperance,AU,-33.8667,121.9,295.31,74,4,7.5,clear sky
13,Hong Kong,HK,22.2855,114.1577,291.45,94,99,7.82,overcast clouds
14,Mahébourg,MU,-20.4081,57.7,297.31,83,75,2.06,broken clouds
15,Lüderitz,NA,-26.6481,15.1594,292.08,73,100,3.08,overcast clouds
16,Coquimbo,CL,-29.9533,-71.3436,292.0,82,20,4.12,few clouds
17,Dingtao,CN,35.0683,115.5625,274.16,76,1,2.8,clear sky
18,Mehamn,NO,71.0357,27.8492,268.12,80,99,3.09,overcast clouds
19,Mar del Plata,AR,-38.0023,-57.5575,295.98,88,0,8.05,clear sky
20,Puerto Ayora,EC,-0.7393,-90.3518,296.23,89,23,1.79,few clouds
21,Albany,US,42.6001,-73.9662,271.81,74,84,2.01,broken clouds
22,Vila,PT,42.0304,-8.1588,280.64,98,100,2.95,light rain
23,Provideniya,RU,64.3833,-173.3,260.21,66,20,10.0,few clouds
24,Tuatapere,NZ,-46.1333,167.6833,288.16,63,87,3.24,overcast clouds
25,Zemio,CF,5.0314,25.1361,294.38,36,90,1.58,overcast clouds
26,Ponta do Sol,PT,32.6667,-17.1,291.5,79,9,1.84,clear sky
27,Salalah,OM,17.0151,54.0924,294.2,78,0,1.54,clear sky
28,Chui,UY,-33.6971,-53.4616,293.07,87,35,5.07,scattered clouds
29,Pevek,RU,69.7008,170.3133,248.87,96,100,0.48,overcast clouds
30,Hofn,IS,64.2539,-15.2082,275.92,74,100,7.76,overcast clouds
31,Vardø,NO,70.3705,31.1107,269.14,86,75,10.29,broken clouds
32,Paamiut,GL,61.994,-49.6678,267.35,69,100,2.73,overcast clouds
33,Kencong,ID,-8.2833,113.3667,299.72,77,98,0.94,overcast clouds
34,Qaanaaq,GL,77.484,-69.3632,246.38,98,100,1.56,overcast clouds
35,Yulara,AU,-25.2406,130.9889,301.98,47,2,2.57,clear sky
36,Bluff,NZ,-46.6,168.3333,286.64,66,78,5.36,broken clouds
37,Eyl,SO,7.9803,49.8164,296.08,78,10,5.1,clear sky
38,Tutóia,BR,-2.7619,-42.2744,299.84,77,35,6.31,scattered clouds
39,Hermanus,ZA,-34.4187,19.2345,288.04,79,95,2.46,overcast clouds
40,Clyde River,CA,70.4692,-68.5914,243.22,91,6,3.05,clear sky
41,Mt. Pleasant,US,32.7941,-79.8626,285.37,82,0,2.57,clear sky
42,Mayumba,GA,-3.432,10.6554,298.49,87,62,2.47,light rain
43,Saint-Philippe,RE,-21.3585,55.7679,296.92,81,27,4.73,scattered clouds
44,Saint Anthony,US,45.0205,-93.218,272.58,91,100,1.54,mist
45,Ushuaia,AR,-54.8,-68.3,284.96,71,75,8.23,broken clouds
46,Praia,CV,14.9215,-23.5087,295.57,80,25,6.95,scattered clouds
47,Verkhnyaya Balkariya,RU,43.1279,43.4573,259.66,62,47,1.97,scattered clouds
48,Nikolskoye,RU,59.7035,30.7861,272.09,89,100,6.03,overcast clouds
49,São Mateus,BR,-18.7161,-39.8589,297.62,90,89,3.01,overcast clouds
50,New Norfolk,AU,-42.7826,147.0587,296.32,47,97,0.89,overcast clouds
51,Tuktoyaktuk,CA,69.4541,-133.0374,237.15,75,20,1.03,few clouds
52,Hobart,AU,-42.8794,147.3294,295.96,51,20,2.57,few clouds
53,Yellowknife,CA,62.456,-114.3525,250.32,100,68,2.2,broken clouds
54,Kupang,ID,-10.1667,123.5833,299.47,94,75,1.54,broken clouds
55,Thunder Bay,CA,48.4001,-89.3168,272.1,93,100,5.66,light snow
56,Aba,NG,5.1066,7.3667,297.52,85,100,2.04,overcast clouds
57,Makakilo City,US,21.3469,-158.0858,301.33,48,0,6.69,clear sky
58,Bilibino,RU,68.0546,166.4372,249.29,98,100,1.43,overcast clouds
59,Cape Town,ZA,-33.9258,18.4232,291.99,80,0,4.47,clear sky
60,Puerto Escondido,MX,15.85,-97.0667,300.61,69,0,0.0,clear sky
61,Fortuna,US,40.5982,-124.1573,285.34,87,100,3.09,overcast clouds
62,Kaberamaido,UG,1.7389,33.1594,295.37,66,92,2.27,overcast clouds
63,Hilo,US,19.7297,-155.09,302.75,67,0,5.66,clear sky
64,Provost,CA,52.3501,-110.2683,262.4,97,100,0.99,overcast clouds
65,Naze,JP,28.3667,129.4833,289.53,60,87,5.16,overcast clouds
66,Lebu,CL,-37.6167,-73.65,286.73,72,0,9.18,clear sky
67,Innisfail,AU,-17.5333,146.0333,301.41,70,100,0.8,overcast clouds
68,Zhigansk,RU,66.7697,123.3711,238.58,98,100,4.97,overcast clouds
69,Hualmay,PE,-11.0964,-77.6139,294.61,75,73,3.65,broken clouds
70,Westport,US,41.1415,-73.3579,278.14,67,100,2.06,overcast clouds
71,Castro,BR,-24.7911,-50.0119,290.51,95,69,1.0,broken clouds
72,Bozoum,CF,6.3193,16.3799,292.16,23,43,1.82,scattered clouds
73,Banjar,ID,-8.19,114.9675,299.51,77,100,2.59,overcast clouds
74,Port Macquarie,AU,-31.4333,152.9167,299.76,62,77,4.51,broken clouds
75,Simpang,ID,-1.2667,104.0833,296.9,95,100,1.02,moderate rain
76,Takoradze,GH,4.8845,-1.7554,299.09,86,50,1.84,scattered clouds
77,Guerrero Negro,MX,27.9769,-114.0611,290.83,66,70,6.88,broken clouds
78,Torbay,CA,47.6666,-52.7314,270.14,91,75,3.09,light shower snow
79,General Roca,AR,-39.0333,-67.5833,301.27,12,78,8.63,broken clouds
80,Barrow,US,71.2906,-156.7887,248.16,77,0,7.72,clear sky
81,Touros,BR,-5.1989,-35.4608,299.38,74,41,5.17,scattered clouds
82,Jamestown,US,42.097,-79.2353,273.95,49,100,0.0,overcast clouds
83,Kaitangata,NZ,-46.2817,169.8464,285.87,89,100,3.81,overcast clouds
84,Manali,IN,13.1667,80.2667,295.2,83,10,3.32,clear sky
85,Bibiani,GH,6.4635,-2.3194,293.76,79,2,0.57,clear sky
86,Calama,CL,-22.4667,-68.9333,292.42,11,0,9.26,clear sky
87,Grindavik,IS,63.8424,-22.4338,275.41,80,75,4.12,broken clouds
88,Kapoeta,SS,4.7717,33.5903,299.97,35,15,2.42,few clouds
89,East London,ZA,-33.0153,27.9116,296.02,93,5,0.83,clear sky
90,Chokurdakh,RU,70.6333,147.9167,228.09,100,74,0.79,broken clouds
91,Nānākuli,US,21.3906,-158.1547,302.12,42,0,6.69,clear sky
92,Kaoma,ZM,-14.7833,24.8,291.44,95,100,1.72,light rain
93,Kimbe,PG,-5.5502,150.1429,303.05,67,97,0.69,overcast clouds
94,Butaritari,KI,3.0707,172.7902,300.44,76,8,6.49,light rain
95,Baisha,CN,26.5222,110.9311,282.85,68,8,1.14,clear sky
96,Chapais,CA,49.7834,-74.8492,252.03,100,84,1.47,broken clouds
97,Altay,CN,47.8667,88.1167,262.66,96,100,0.9,overcast clouds
98,Asău,RO,46.4333,26.4,278.86,99,100,2.2,light rain
99,Conceição das Alagoas,BR,-19.9147,-48.3883,297.03,89,98,2.62,overcast clouds
100,Saint George,US,37.1041,-113.5841,283.68,86,100,11.32,heavy intensity rain
101,Wolverhampton,GB,52.5855,-2.123,282.75,88,100,0.89,overcast clouds
102,Osakarovka,KZ,50.565,72.5692,239.43,100,63,3.16,broken clouds
103,Lagoa,PT,39.05,-27.9833,287.78,59,77,3.65,broken clouds
104,Maraã,BR,-1.8333,-65.3667,296.15,96,96,1.58,overcast clouds
105,Jati,PK,24.3539,68.2671,291.45,88,0,3.46,clear sky
106,Cayambe,EC,0.05,-78.1333,282.74,95,98,0.82,light rain
107,Adrar,MR,20.5022,-10.0711,291.51,11,100,6.05,overcast clouds
108,Aswān,EG,24.0934,32.907,286.8,51,0,3.65,clear sky
109,Bima,ID,-8.4667,118.7167,300.26,76,86,1.35,overcast clouds
110,Cherskiy,RU,68.75,161.3,241.21,99,100,0.78,overcast clouds
111,Tchibanga,GA,-2.85,11.0333,294.5,98,41,0.76,light rain
112,Biak,ID,-0.9131,122.8766,298.69,78,100,0.49,overcast clouds
113,Glendive,US,47.1053,-104.7125,272.94,86,0,1.54,clear sky
114,Isla Mujeres,MX,21.2311,-86.731,296.18,74,13,4.31,few clouds
115,Crestview,US,30.7621,-86.5705,288.3,68,0,3.09,clear sky
116,Thompson,CA,55.7435,-97.8558,261.44,96,100,2.53,overcast clouds
117,Kapaa,US,22.0752,-159.319,300.14,66,100,2.57,overcast clouds
118,Carnarvon,AU,-24.8667,113.6333,297.57,53,0,7.17,clear sky
119,San Andrés,CO,12.5847,-81.7006,300.16,78,20,5.14,few clouds
120,Kibala,TD,9.1104,18.3463,295.39,21,90,2.45,overcast clouds
121,Gornoye Loo,RU,43.7129,39.6049,273.03,48,20,1.91,few clouds
122,Broken Hill,AU,-31.95,141.4333,305.2,16,97,2.86,overcast clouds
123,Saskylakh,RU,71.9167,114.0833,225.69,100,81,1.62,broken clouds
124,Bograd,RU,54.2344,90.8328,245.27,90,8,1.68,clear sky
125,Margate,GB,51.3813,1.3862,285.3,91,100,3.13,overcast clouds
126,Saint Paul Harbor,US,57.79,-152.4072,275.88,93,100,1.54,overcast clouds
127,Green River,US,41.5286,-109.4662,275.37,94,57,1.64,broken clouds
128,Muli,MV,2.9167,73.5667,300.09,71,89,6.09,overcast clouds
129,Bredasdorp,ZA,-34.5322,20.0403,291.53,74,100,1.21,overcast clouds
130,Severo-Kuril'sk,RU,50.6789,156.125,267.88,60,45,10.28,scattered clouds
131,Tarko-Sale,RU,64.9225,77.785,234.09,97,10,3.6,clear sky
132,Kavieng,PG,-2.5744,150.7967,301.84,71,100,1.81,overcast clouds
133,Namatanai,PG,-3.6667,152.4333,302.37,69,97,1.27,overcast clouds
134,Bilma,NE,18.6853,12.9164,287.58,29,10,3.11,clear sky
135,Uinskoye,RU,56.8817,56.5813,249.91,99,100,3.28,overcast clouds
136,Poum,NC,-20.2333,164.0167,299.35,57,90,4.15,overcast clouds
137,Maxixe,MZ,-23.8597,35.3472,295.55,85,7,2.79,clear sky
138,Firminy,FR,45.3873,4.2907,280.43,76,100,3.09,overcast clouds
139,Shevchenkove,UA,49.6959,37.1735,260.49,58,45,8.38,scattered clouds
140,Tasiilaq,GL,65.6145,-37.6368,262.24,56,16,2.44,few clouds
141,Petropavlovka,RU,50.6114,105.3196,257.79,97,86,0.66,overcast clouds
142,Arlit,NE,18.7369,7.3853,287.58,23,23,3.34,few clouds
143,Zyryanka,RU,65.75,150.85,225.02,99,60,1.55,broken clouds
144,Dubbo,AU,-32.25,148.6167,301.22,39,1,5.14,clear sky
145,Bariloche,AR,-41.1456,-71.3082,283.29,40,20,4.12,few clouds
146,Sikonge,TZ,-5.6333,32.7667,290.67,84,100,1.3,overcast clouds
147,Kumul,CN,42.8,93.45,269.93,48,100,0.93,overcast clouds
148,Leningradskiy,RU,69.3833,178.4167,243.58,98,40,3.73,scattered clouds
149,São Filipe,CV,14.8961,-24.4956,296.85,74,2,4.85,clear sky
150,Marawi,PH,7.9986,124.2928,293.91,95,100,0.34,overcast clouds
151,Pacific Grove,US,36.6177,-121.9166,286.97,74,0,7.15,clear sky
152,Burnie,AU,-41.0667,145.9167,290.55,66,76,5.31,broken clouds
153,Port Elizabeth,ZA,-33.918,25.5701,294.87,95,40,4.12,scattered clouds
154,Barentu,ER,15.1139,37.5928,291.16,66,8,1.29,clear sky
155,Erzin,TR,36.9559,36.2,280.56,50,5,1.21,clear sky
156,Ishigaki,JP,24.3448,124.1572,295.22,73,40,5.66,scattered clouds
157,Port Alfred,ZA,-33.5906,26.891,294.36,97,57,0.45,broken clouds
158,San Quintín,MX,30.4833,-115.95,289.76,85,58,3.5,broken clouds
159,Luanda,AO,-8.8368,13.2343,299.15,78,75,3.09,broken clouds
160,Alofi,NU,-19.0595,-169.9187,298.09,86,100,4.12,shower rain
161,Chifeng,CN,42.2683,118.9636,269.28,57,66,2.57,broken clouds
162,Malinyi,TZ,-8.9333,36.1333,293.61,97,77,0.64,light rain
163,Lethbridge,CA,49.7,-112.8186,276.21,60,75,0.0,broken clouds
164,Ancud,CL,-41.8697,-73.8203,284.91,68,8,4.9,clear sky
165,Oktyabr'skoye,RU,43.0645,44.7417,262.23,92,99,2.0,light snow
166,Grande Prairie,CA,55.1667,-118.8027,266.25,93,100,1.54,fog
167,Hasaki,JP,35.7333,140.8333,281.05,43,7,2.15,clear sky
168,Daru,PG,-9.0763,143.2092,300.8,74,100,2.22,overcast clouds
169,Katsuura,JP,35.1333,140.3,279.35,51,37,2.13,scattered clouds
170,Kenai,US,60.5544,-151.2583,272.18,80,100,8.75,light snow
171,Tuban,ID,-6.8976,112.0649,299.14,83,98,3.52,overcast clouds
172,San Patricio,US,28.017,-97.5169,297.89,65,0,4.31,clear sky
173,Parchim,DE,53.4263,11.8488,278.55,85,100,8.02,light rain
174,Senador José Porfírio,BR,-2.5908,-51.9542,296.96,93,93,1.37,overcast clouds
175,Taoudenni,ML,22.6783,-3.9836,290.79,14,89,3.74,overcast clouds
176,Viedma,AR,-40.8135,-62.9967,296.07,55,89,5.36,overcast clouds
177,Volchansk,RU,59.9378,60.081,258.78,60,100,5.5,overcast clouds
178,Caravelas,BR,-17.7125,-39.2481,298.23,86,73,3.1,broken clouds
179,Sayyan,YE,15.1718,44.3244,286.6,58,69,1.58,broken clouds
180,Kununurra,AU,-15.7667,128.7333,304.14,70,40,1.03,scattered clouds
181,Arrondissement de Brive-la-Gaillarde,FR,45.25,1.5,281.64,97,100,1.26,overcast clouds
182,Bathsheba,BB,13.2167,-59.5167,299.49,73,40,7.2,scattered clouds
183,Antofagasta,CL,-23.65,-70.4,293.75,80,4,4.56,clear sky
184,Catuday,PH,16.2923,119.8062,296.92,74,60,4.71,broken clouds
185,Moree,AU,-29.4667,149.85,301.78,39,88,5.8,overcast clouds
186,Muisne,EC,0.6,-80.0333,297.06,89,68,2.93,broken clouds
187,Narsaq,GL,60.9167,-46.05,268.27,71,100,3.05,overcast clouds
188,Shumskiy,RU,54.8318,99.1328,250.9,95,88,0.79,overcast clouds
189,Alenquer,BR,-1.9417,-54.7383,298.64,76,82,0.63,broken clouds
190,Maragogi,BR,-9.0122,-35.2225,298.99,80,20,5.67,few clouds
191,Barcelos,PT,41.5388,-8.6151,287.23,94,100,4.86,overcast clouds
192,Qarqīn,AF,37.4185,66.0436,267.92,63,100,10.92,overcast clouds
193,Charter Township of Clinton,US,42.587,-82.9199,276.63,82,100,2.57,overcast clouds
194,Faanui,PF,-16.4833,-151.75,299.84,74,99,5.29,light rain
195,Oddur,SO,4.1213,43.8894,294.52,83,64,5.31,broken clouds
196,Ust-Kuyga,RU,70.0167,135.6,223.18,100,84,2.12,broken clouds
197,Walla Walla,US,46.0646,-118.343,281.18,93,100,2.06,fog
198,Toccoa,US,34.5773,-83.3324,284.95,47,0,4.63,clear sky
199,Khammam,IN,17.25,80.15,288.69,84,0,0.81,clear sky
200,Denpasar,ID,-8.65,115.2167,300.96,78,75,2.57,broken clouds
201,Khani,GE,41.9563,42.9566,271.91,69,14,3.47,few clouds
202,Raja,SS,8.4596,25.678,293.01,26,9,3.08,clear sky
203,Santa Cruz de la Sierra,BO,-17.8,-63.1667,298.85,83,75,4.12,broken clouds
204,Cabo San Lucas,MX,22.8909,-109.9124,299.55,51,0,7.2,clear sky
205,Aklavik,CA,68.2191,-135.0107,248.15,77,75,1.54,broken clouds
206,Tanout,NE,14.9709,8.8879,286.73,29,0,5.61,clear sky
207,Vaini,TO,-21.2,-175.2,304.24,74,75,6.17,light rain
208,Les Cayes,HT,18.2,-73.75,296.88,78,43,1.51,scattered clouds
209,Mahrīz,IR,31.5917,54.4318,271.43,93,98,2.36,overcast clouds
210,Kalabo,ZM,-14.97,22.6814,291.49,93,100,1.73,overcast clouds
211,Gravdal,NO,68.1214,13.5031,274.5,92,100,7.13,light snow
212,Kāzerūn,IR,29.6195,51.6541,280.85,80,31,0.92,scattered clouds
213,Quatre Cocos,MU,-20.2078,57.7625,297.21,79,21,4.4,light rain
214,Nabire,ID,-3.3667,135.4833,300.38,75,100,0.77,overcast clouds
215,Bengkulu,ID,-3.8004,102.2655,296.7,90,67,1.71,broken clouds
216,Camacha,PT,33.0833,-16.3333,289.83,72,75,2.57,broken clouds
217,San Juan,AR,-31.5375,-68.5364,303.79,26,39,7.59,scattered clouds
218,Avarua,CK,-21.2078,-159.775,299.18,94,100,6.69,moderate rain
219,Santa Rosa,PH,14.3122,121.1114,299.14,81,83,4.03,broken clouds
220,Feijó,BR,-8.1642,-70.3536,296.83,95,62,0.82,broken clouds
221,Alyangula,AU,-13.8483,136.4192,302.01,72,100,4.34,overcast clouds
222,Nipawin,CA,53.3668,-104.0009,264.17,92,100,1.03,overcast clouds
223,Lompoc,US,34.6391,-120.4579,287.6,75,40,3.6,scattered clouds
224,Okha,RU,53.5739,142.9478,252.45,94,92,1.66,overcast clouds
225,Souillac,MU,-20.5167,57.5167,297.36,83,75,2.06,broken clouds
226,Pisco,PE,-13.7,-76.2167,295.18,78,0,4.63,clear sky
227,Roebourne,AU,-20.7833,117.1333,303.95,39,0,4.43,clear sky
228,Cockburn Town,TC,21.4612,-71.1419,298.42,74,5,6.32,clear sky
229,Dolores,AR,-36.3132,-57.6792,293.68,78,35,6.15,scattered clouds
230,Iquitos,PE,-3.7481,-73.2472,297.17,88,75,1.03,broken clouds
231,Bambous Virieux,MU,-20.3428,57.7575,297.29,83,75,2.06,broken clouds
232,Piaçabuçu,BR,-10.4056,-36.4344,298.98,83,15,5.66,few clouds
233,Weatherford,US,32.7593,-97.7972,295.9,29,8,4.63,clear sky
234,Ketchikan,US,55.3422,-131.6461,280.41,70,100,3.09,moderate rain
235,George Town,MY,5.4112,100.3354,298.12,93,20,0.0,few clouds
236,Dikson,RU,73.5069,80.5464,237.58,99,28,2.1,scattered clouds
237,Kortenberg,BE,50.887,4.5398,285.4,88,75,8.75,broken clouds
238,Bethel,US,41.3712,-73.414,277.35,71,100,1.54,overcast clouds
239,Pemangkat,ID,1.1667,108.9667,298.15,87,92,1.64,overcast clouds
240,Bucerías,MX,20.75,-105.3333,297.58,78,0,3.6,clear sky
241,Agutaya,PH,11.148,120.9417,299.32,78,99,11.95,overcast clouds
242,Urrao,CO,6.3152,-76.1342,287.12,97,100,0.23,overcast clouds
