City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
243,Lakes Entrance,AU,-37.8811,147.981,296.02,67,15,6.07,few clouds
244,Batetskiy,RU,58.6461,30.3027,269.13,95,100,5.32,snow
245,Maceió,BR,-9.6658,-35.7353,298.84,88,40,3.09,scattered clouds
246,Inhambane,MZ,-23.865,35.3833,296.17,82,6,3.02,clear sky
247,Westerland,DE,54.9079,8.3033,280.16,93,100,11.83,overcast clouds
248,Coyhaique,CL,-45.5752,-72.0662,283.49,93,100,0.51,moderate rain
249,Jadu,LY,31.953,12.0261,282.04,55,0,3.22,clear sky
250,Portland,US,45.5234,-122.6762,284.51,66,75,6.17,broken clouds
251,Āsosa,ET,10.0667,34.5333,290.14,29,10,2.65,clear sky
252,Kamenka,RU,51.3223,42.7678,254.97,81,1,5.26,clear sky
253,Riyadh,SA,24.6877,46.7219,281.23,74,21,4.86,few clouds
254,Negombo,LK,7.2083,79.8358,294.18,88,0,3.6,clear sky
255,Wattegama,LK,6.7989,81.4808,291.5,93,1,2.25,clear sky
256,Iqaluit,CA,63.7506,-68.5145,246.0,69,40,5.14,scattered clouds
257,Terrace,CA,54.5163,-128.6035,277.1,75,75,9.26,broken clouds
258,Shache,CN,38.4167,77.2406,272.43,45,61,0.16,broken clouds
259,Den Helder,NL,52.9599,4.7593,284.83,89,100,14.4,overcast clouds
260,Kasangulu,CD,-4.5911,15.1708,294.09,95,97,0.89,light rain
261,Pundaguitan,PH,6.3711,126.1689,299.84,77,100,1.28,overcast clouds
262,Sobolevo,RU,54.4299,31.8996,264.83,76,100,7.37,overcast clouds
263,Saldanha,ZA,-33.0117,17.9442,289.18,87,73,5.04,broken clouds
264,Arman',RU,59.7,150.1667,244.5,85,10,2.83,clear sky
265,Mandera,KE,3.9366,41.867,300.28,34,25,5.11,scattered clouds
266,Cubarral,CO,3.7935,-73.8406,295.33,90,95,2.56,overcast clouds
267,Neryungri,RU,56.6709,124.6491,251.54,95,100,1.16,overcast clouds
268,Alexandria,EG,31.2156,29.9553,287.97,68,2,3.88,clear sky
269,Kibakwe,TZ,-6.7167,36.3667,290.06,94,99,1.05,overcast clouds
270,Atar,MR,20.5169,-13.0499,294.27,11,96,7.95,overcast clouds
271,Uglovskoye,RU,51.3557,80.1942,246.45,95,61,3.71,broken clouds
272,Tonekābon,IR,36.8163,50.8738,277.12,86,99,1.84,light rain
273,Puteyets,RU,65.1716,57.091,254.01,87,100,5.51,overcast clouds
274,Klamath Falls,US,42.2249,-121.7817,278.42,73,0,2.24,clear sky
275,Tacna,PE,-18.0056,-70.2483,292.26,64,0,4.12,clear sky
276,Augusto Corrêa,BR,-1.0217,-46.635,297.31,91,82,1.46,broken clouds
277,Wellington,NZ,-41.2866,174.7756,290.41,92,75,10.8,broken clouds
278,Cidreira,BR,-30.1811,-50.2056,294.23,82,85,3.97,overcast clouds
279,Luba,GQ,3.4568,8.5547,299.09,81,92,2.62,overcast clouds
280,Ribeira Grande,PT,38.5167,-28.7,285.8,73,45,0.45,scattered clouds
281,Buchanan,LR,5.8808,-10.0467,298.78,89,6,2.6,clear sky
282,Henties Bay,NA,-22.116,14.2845,291.1,91,99,2.1,overcast clouds
283,Neiafu,TO,-18.65,-173.9833,302.53,84,75,4.12,moderate rain
284,Ambo,PE,-10.1308,-76.2047,290.54,84,91,2.78,overcast clouds
285,Geraldton,AU,-28.7667,114.6,295.38,60,40,6.17,scattered clouds
286,Beira,MZ,-19.8436,34.8389,298.2,83,20,1.87,few clouds
287,Togur,RU,58.3631,82.8265,235.83,100,80,1.78,broken clouds
288,Oranjemund,NA,-28.55,16.4333,290.01,85,41,2.94,scattered clouds
289,Kiryat Gat,IL,31.61,34.7642,284.48,68,0,2.1,clear sky
290,Pointe Michel,DM,15.25,-61.3833,298.66,72,10,5.14,clear sky
291,Klaksvík,FO,62.2266,-6.589,277.66,88,100,10.57,light rain
292,General Pico,AR,-35.6566,-63.7568,300.06,45,100,9.33,moderate rain
293,Banda Aceh,ID,5.5577,95.3222,297.11,78,43,1.44,scattered clouds
294,Meadow Lake,US,34.8014,-106.5436,286.19,23,92,2.25,overcast clouds
295,Muros,ES,42.7762,-9.0603,287.64,93,100,5.65,overcast clouds
296,Lavrentiya,RU,65.5833,-171.0,248.51,93,20,3.72,few clouds
297,Safi,MA,32.2994,-9.2372,287.9,89,5,6.2,clear sky
298,Acapulco de Juárez,MX,16.8634,-99.8901,301.05,65,0,2.57,clear sky
299,Bukavu,CD,-2.5083,28.8608,289.37,97,100,1.0,light rain
300,Harper,LR,4.375,-7.7169,299.22,83,4,3.25,clear sky
301,Dhanwār,IN,24.4167,85.9833,282.2,44,0,1.85,clear sky
302,Baykit,RU,61.67,96.37,237.1,100,100,0.88,overcast clouds
303,Playas,EC,-2.6333,-80.3833,296.79,77,54,5.49,broken clouds
304,Monterey,US,36.2505,-121.2516,284.91,1,33,2.47,scattered clouds
305,Ahipara,NZ,-35.1667,173.1667,292.87,79,81,8.8,broken clouds
306,Codrington,AU,-38.2667,141.9667,297.46,48,1,2.39,clear sky
307,Airai,TL,-8.9266,125.4092,292.66,76,39,0.5,scattered clouds
308,Beidao,CN,34.5686,105.8933,279.32,77,89,1.3,overcast clouds
309,Quibdó,CO,5.6947,-76.6611,297.34,100,75,2.06,broken clouds
310,Saint-Pierre,RE,-21.3393,55.4781,296.99,78,0,2.57,clear sky
311,Paracatu,BR,-17.2222,-46.8747,293.93,89,75,0.75,broken clouds
312,Patacamaya,BO,-17.2333,-67.9167,283.93,68,39,4.47,scattered clouds
313,Lauro Muller,BR,-28.3928,-49.3967,293.4,99,98,0.93,moderate rain
314,Tateyama,JP,34.9833,139.8667,280.98,56,69,3.13,broken clouds
315,Sur,OM,22.5667,59.5289,296.2,60,0,2.79,clear sky
316,Okhotsk,RU,59.3833,143.3,240.91,80,5,2.99,clear sky
317,Rondonópolis,BR,-16.4708,-54.6356,295.96,97,100,2.51,overcast clouds
318,Douglas,US,41.3,-96.167,279.14,73,0,2.57,clear sky
319,Flin Flon,CA,54.7682,-101.865,262.06,92,100,1.54,light snow
320,Fairbanks,US,64.8378,-147.7164,255.13,71,40,3.09,scattered clouds
321,Qaqortoq,GL,60.7167,-46.0333,265.47,71,100,3.08,overcast clouds
322,Kichmengskiy Gorodok,RU,59.9816,45.7854,258.45,75,93,5.83,light snow
323,Palencia,ES,42.4167,-4.5,281.99,91,75,6.3,broken clouds
324,Al Bardīyah,LY,31.7561,25.0865,287.21,54,43,8.35,scattered clouds
325,Havøysund,NO,70.9963,24.6622,271.28,83,100,3.86,overcast clouds
326,Nerchinskiy Zavod,RU,51.3088,119.61,250.56,100,76,1.22,broken clouds
327,Tevaitoa,PF,-16.7833,-151.5,299.37,78,100,4.42,moderate rain
328,Yārāda,IN,17.65,83.2667,288.33,100,0,1.03,mist
329,Esna,EG,25.2934,32.554,286.11,55,0,1.83,clear sky
330,Jega,NG,12.2175,4.3792,293.75,22,73,5.34,broken clouds
331,Tehachapi,US,35.1322,-118.449,281.11,78,88,6.71,overcast clouds
332,Kahului,US,20.8947,-156.47,300.16,66,20,4.63,few clouds
333,Ribeirão Bonito,BR,-22.0667,-48.1761,293.38,97,100,1.95,overcast clouds
334,Opuwo,NA,-18.0607,13.84,294.81,40,83,3.1,broken clouds
335,Gizo Government Station,SB,-8.103,156.8419,301.93,73,99,2.93,overcast clouds
336,Tiksi,RU,71.6872,128.8694,234.01,100,99,1.48,overcast clouds
337,Garden City,US,42.3256,-83.331,276.59,77,100,2.06,overcast clouds
338,Norman Wells,CA,65.282,-126.8329,257.17,85,100,2.06,light snow
339,Muncie,US,40.1934,-85.3864,277.99,83,0,3.09,clear sky
340,Dayong,CN,25.0209,118.2898,289.07,85,100,0.95,overcast clouds
341,Altamont,US,42.2068,-121.7372,278.37,73,0,3.58,clear sky
342,Béboto,TD,8.2668,16.939,293.63,21,83,2.44,broken clouds
343,Kibaya,TZ,-5.3,36.5667,287.6,97,97,0.84,light rain
344,Ojuelos de Jalisco,MX,21.8667,-101.5833,290.69,26,56,3.16,broken clouds
345,Starosubkhangulovo,RU,53.1031,57.4423,242.53,100,57,0.57,broken clouds
346,Kormilovka,RU,55.0026,74.1028,247.25,100,96,2.52,overcast clouds
347,Ostrovnoy,RU,68.0531,39.5131,263.86,89,100,9.39,overcast clouds
348,Faya,SA,18.3851,42.4509,284.21,78,1,1.09,clear sky
349,Kantang,TH,7.4054,99.5156,295.2,100,20,0.0,few clouds
350,Manche,FR,49.0,-1.1667,284.8,92,100,6.66,light rain
351,Avera,US,33.194,-82.5271,283.1,52,27,2.78,scattered clouds
352,Kananga,CD,-5.8958,22.4178,293.03,99,100,1.26,moderate rain
353,Khovd,MN,48.0056,91.6419,264.36,73,36,3.42,scattered clouds
354,Tabou,CI,4.423,-7.3528,299.28,86,35,2.87,scattered clouds
355,Diébougou,BF,10.9667,-3.25,296.8,21,4,2.6,clear sky
356,Kidal,ML,18.4411,1.4078,288.29,20,24,5.32,few clouds
357,Broome,US,42.2506,-75.833,274.1,79,100,3.6,overcast clouds
358,Munxar,MT,36.0307,14.2348,287.25,66,6,2.24,clear sky
359,Puerto Madero,MX,14.7208,-92.4215,300.26,100,40,0.0,scattered clouds
360,Brodokalmak,RU,55.5748,62.082,254.76,82,99,8.14,overcast clouds
361,Meulaboh,ID,4.1363,96.1285,296.58,89,98,1.44,overcast clouds
362,Cabinda,AO,-5.55,12.2,298.34,91,73,2.92,broken clouds
363,Voi,KE,-3.3945,38.563,294.13,92,77,1.45,broken clouds
364,Abatskiy,RU,56.2875,70.4555,256.44,97,100,2.79,overcast clouds
365,Wajir,KE,1.7471,40.0573,298.35,68,87,5.22,overcast clouds
366,Nome,US,64.5011,-165.4064,263.19,62,100,0.0,light snow
367,Coromandel,BR,-18.4733,-47.2003,292.16,92,70,1.26,broken clouds
368,Comodoro Rivadavia,AR,-45.8667,-67.5,285.07,76,100,6.17,light rain
369,College,US,64.8569,-147.8028,255.12,71,40,3.09,scattered clouds
370,Seminole,US,28.7086,-81.2081,290.58,67,0,1.54,clear sky
371,Yar-Sale,RU,66.8333,70.8333,231.16,100,52,1.39,broken clouds
372,Kropotkin,RU,45.4375,40.5756,267.21,65,41,11.37,scattered clouds
373,Chemax,MX,20.65,-87.9333,295.26,83,22,2.16,light rain
374,Kathu,TH,7.9178,98.3332,296.05,80,83,1.62,broken clouds
375,Guantánamo,CU,20.1444,-75.2092,297.91,84,35,1.41,scattered clouds
376,Port-Gentil,GA,-0.7193,8.7815,300.05,79,83,4.33,broken clouds
377,Port Hardy,CA,50.6996,-127.4199,281.25,87,75,7.72,broken clouds
378,Olafsvik,IS,64.8945,-23.7142,275.05,85,89,10.44,overcast clouds
379,Mossamedes,AO,-15.1961,12.1522,295.26,71,67,4.55,broken clouds
380,Dunda,TZ,-8.1167,34.25,290.49,94,96,0.68,overcast clouds
381,Iquique,CL,-20.2208,-70.1431,295.17,79,5,2.98,clear sky
382,Honningsvåg,NO,70.9821,25.9704,271.01,80,100,10.29,overcast clouds
383,Rawson,AR,-43.3002,-65.1023,290.83,92,100,6.01,overcast clouds
384,Ankang,CN,32.68,109.0172,277.73,68,0,1.75,clear sky
385,Vila Franca do Campo,PT,37.7167,-25.4333,284.38,76,7,1.25,clear sky
386,Vestmannaeyjar,IS,63.4427,-20.2734,275.75,76,100,4.58,overcast clouds
387,Hirara,JP,24.8,125.2833,295.07,73,40,3.09,scattered clouds
388,Tezu,IN,27.9167,96.1667,286.04,39,2,1.75,clear sky
389,Miles City,US,46.4083,-105.8406,272.69,86,0,3.09,clear sky
390,Gorakhpur,IN,29.45,75.6833,283.85,52,26,1.69,scattered clouds
391,Odesskoye,RU,54.2111,72.9651,252.14,97,100,4.15,overcast clouds
392,Rantepao,ID,-2.9701,119.8978,292.76,94,100,1.14,overcast clouds
393,Yenotayevka,RU,47.2456,47.0281,257.24,82,4,5.26,clear sky
394,Bundaberg,AU,-24.85,152.35,301.05,66,60,2.24,broken clouds
395,Kudahuvadhoo,MV,2.6708,72.8944,300.27,74,74,5.89,broken clouds
396,Constitución,CL,-35.3333,-72.4167,288.72,66,12,7.04,few clouds
397,Mkushi,ZM,-13.6202,29.3939,289.88,98,98,1.41,light rain
398,Stykkisholmur,IS,65.0757,-22.7297,273.9,88,93,6.03,overcast clouds
399,Half Moon Bay,US,37.4636,-122.4286,287.21,78,100,11.32,mist
400,Darnah,LY,32.767,22.6367,288.01,64,40,9.59,scattered clouds
401,Grand Baie,MU,-20.0182,57.5802,297.41,80,6,1.34,moderate rain
402,Samaná,DO,19.2056,-69.3369,298.13,87,7,0.64,clear sky
403,Falam,MM,22.9167,93.6833,280.17,92,0,1.06,clear sky
404,Athabasca,CA,54.7169,-113.2854,264.38,99,94,0.21,overcast clouds
405,Hailar,CN,49.2,119.7,255.97,99,35,2.34,scattered clouds
406,Khatanga,RU,71.9667,102.5,238.3,97,100,3.72,overcast clouds
407,Wasilla,US,61.5814,-149.4394,272.79,66,100,5.14,overcast clouds
408,Shamary,RU,57.3434,58.2199,252.15,99,100,3.54,overcast clouds
409,Whitehorse,CA,60.7161,-135.0538,261.58,85,75,8.75,broken clouds
410,Hyères,FR,43.1167,6.1167,284.49,68,0,1.54,clear sky
411,Barcelona,ES,41.3888,2.159,285.55,82,20,3.09,few clouds
412,Hobyo,SO,5.3505,48.5268,297.56,79,54,6.45,broken clouds
413,Edmundston,CA,47.3737,-68.3251,262.78,86,75,4.63,broken clouds
414,Stornoway,GB,58.2093,-6.3865,279.13,84,75,16.46,broken clouds
415,Dingle,PH,10.9995,122.6711,296.99,90,99,4.43,overcast clouds
416,Kloulklubed,PW,7.0419,134.2556,299.43,80,95,7.46,overcast clouds
417,Nampa,US,43.5407,-116.5635,277.4,94,100,2.06,overcast clouds
418,Jūrmala,LV,56.968,23.7704,274.81,100,100,5.14,mist
419,Pandan,PH,14.0453,124.1694,298.47,85,100,6.61,overcast clouds
420,Nanortalik,GL,60.1432,-45.2371,269.7,68,100,4.44,overcast clouds
421,Aksarka,RU,66.5606,67.7975,240.24,99,100,2.69,overcast clouds
422,Omboué,GA,-1.5746,9.2618,298.7,83,100,2.55,light rain
423,La Unión,PE,-5.4,-80.75,295.26,72,94,3.94,overcast clouds
424,Seryshevo,RU,51.0933,128.3786,256.68,94,100,0.92,overcast clouds
425,Shakawe,BW,-18.3667,21.85,293.89,86,100,1.67,overcast clouds
426,Jambi City,ID,-1.6,103.6167,298.31,91,99,0.82,moderate rain
427,Jalingo,NG,8.8833,11.3667,294.29,25,96,2.31,overcast clouds
428,Fort Nelson,CA,58.8053,-122.7002,258.92,85,100,0.0,mist
429,Bodden Town,KY,19.2833,-81.25,299.15,76,20,4.12,few clouds
430,Great Falls,US,47.5002,-111.3008,277.4,55,0,1.54,clear sky
431,Tomatlán,MX,19.9333,-105.25,295.61,63,0,0.68,clear sky
432,Scarborough,GB,54.2797,-0.4044,281.91,87,91,5.36,overcast clouds
433,Tessalit,ML,20.1986,1.0114,287.93,23,86,5.15,overcast clouds
434,Gemeente Wageningen,NL,51.9667,5.6667,283.74,98,100,7.72,overcast clouds
435,Ilulissat,GL,69.2167,-51.1,249.94,99,100,1.89,overcast clouds
436,Danielskuil,ZA,-28.1887,23.5395,297.37,27,64,3.5,broken clouds
437,Batemans Bay,AU,-35.7167,150.1833,294.32,62,46,3.5,scattered clouds
438,Benjamín Aceval,PY,-24.9667,-57.5667,302.37,51,0,2.1,clear sky
439,Ciudad Río Bravo,MX,25.9833,-98.1,299.98,57,0,6.17,smoke
440,Kyra,RU,49.5776,111.9753,256.48,93,5,1.84,clear sky
441,Mapimí,MX,25.8167,-103.85,290.23,28,0,2.76,clear sky
442,Båtsfjord,NO,70.6345,29.7185,268.11,86,100,15.43,overcast clouds
443,Pahrump,US,36.2083,-115.9839,283.18,66,69,4.47,broken clouds
444,Shaunavon,CA,49.6501,-108.4181,269.03,96,94,0.95,overcast clouds
445,Birjand,IR,32.8663,59.2211,272.41,69,75,4.12,broken clouds
446,Alice Springs,AU,-23.7,133.8833,301.9,65,32,2.57,scattered clouds
447,Marzuq,YE,14.4,46.4667,289.54,57,56,1.25,broken clouds
448,Mount Gambier,AU,-37.8333,140.7667,300.41,28,100,1.97,overcast clouds
449,Dhankutā,NP,26.9833,87.3333,279.1,55,0,3.21,clear sky
450,Cabedelo,BR,-6.9811,-34.8339,299.52,79,92,4.83,overcast clouds
451,Williston,US,48.147,-103.618,270.95,85,100,0.45,overcast clouds
452,Talovaya,RU,51.1144,40.73,257.74,73,26,6.39,scattered clouds
453,Dromolaxia,CY,34.8761,33.586,286.88,76,75,2.06,broken clouds
454,Cabra,ES,37.4725,-4.4421,283.05,82,2,0.52,clear sky
455,Qandala,SO,11.472,49.8728,296.55,80,57,1.97,broken clouds
456,Sinnamary,GF,5.3833,-52.95,297.44,89,93,4.45,overcast clouds
457,Nador,MA,35.174,-2.9287,287.29,72,0,1.54,clear sky
458,Bonthe,SL,7.5264,-12.505,298.17,89,5,1.58,clear sky
459,Axum,ET,14.1245,38.7244,286.21,71,0,0.93,clear sky
460,Kargasok,RU,59.0556,80.8572,234.0,98,25,2.45,scattered clouds
461,Longyearbyen,SJ,78.2186,15.6401,273.06,80,75,1.54,light snow
462,Petropavlivka,UA,48.4564,36.4367,263.35,64,68,8.24,broken clouds
463,Cayenne,GF,4.9333,-52.3333,296.17,100,75,0.0,broken clouds
464,Cambrils,ES,41.0748,1.0524,282.6,93,0,3.6,clear sky
465,Talas,TR,38.6908,35.5538,266.52,100,1,0.0,mist
466,Rosetta,EG,31.4044,30.4164,286.81,80,7,4.1,clear sky
467,Ballina,AU,-28.8667,153.5667,299.27,67,33,5.84,scattered clouds
468,Kalmunai,LK,7.4167,81.8167,295.97,76,91,3.15,overcast clouds
469,Monte Alegre,BR,-2.0078,-54.0692,297.75,82,100,2.12,overcast clouds
470,Taltal,CL,-25.4,-70.4833,293.71,76,0,1.37,clear sky
471,Andros Town,BS,24.7,-77.7667,294.13,66,91,3.48,overcast clouds
472,Igrim,RU,63.1906,64.4162,257.88,88,100,2.9,overcast clouds
473,Salinópolis,BR,-0.6136,-47.3561,299.4,81,100,5.19,overcast clouds
474,Afuá,BR,-0.1567,-50.3867,297.26,94,100,2.15,overcast clouds
475,Winona,US,43.9666,-91.7668,269.25,94,100,0.0,mist
476,Whyalla,AU,-33.0333,137.5833,299.65,45,74,4.76,broken clouds
477,Maków Mazowiecki,PL,52.8649,21.1005,276.98,93,38,1.53,scattered clouds
478,Brigantine,US,39.4101,-74.3646,278.15,79,0,0.0,clear sky
479,Montescaglioso,IT,40.5522,16.6669,282.59,62,60,9.51,broken clouds
480,Kouroussa,GN,10.65,-9.8833,296.02,20,0,2.01,clear sky
481,China,MX,25.7,-99.2333,298.31,47,0,3.37,clear sky
482,Haines Junction,CA,60.7522,-137.5108,254.3,100,100,0.63,overcast clouds
483,Saint-Augustin,CA,51.226,-58.6502,259.45,80,100,5.38,overcast clouds
484,Silvi,IT,42.5456,14.122,283.68,80,0,2.57,clear sky
485,Freeport,US,40.6576,-73.5832,279.25,63,100,4.63,overcast clouds
486,Aykhal,RU,66.0,111.5,232.67,97,100,2.32,overcast clouds
487,Oussouye,SN,12.485,-16.5469,297.25,20,100,3.68,overcast clouds
